=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [1779:1779] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1784:1784] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1789:1789] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1793:1793] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1800:1800] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1804:1804] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1808:1808] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1814:1814] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1819:1819] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1823:1823] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1828:1828] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1833:1833] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1839:1839] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1843:1843] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1848:1848] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1853:1853] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1857:1857] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1864:1864] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1868:1868] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1872:1872] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1878:1878] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1882:1882] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1888:1888] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1893:1893] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1898:1898] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1903:1903] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1908:1908] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1912:1912] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1918:1918] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1924:1924] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1930:1930] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1934:1934] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1939:1939] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1945:1945] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1949:1949] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1956:1956] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1960:1960] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1965:1965] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1971:1971] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1976:1976] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1982:1982] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1986:1986] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1991:1991] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1997:1997] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2001:2001] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2006:2006] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2011:2011] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2016:2016] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2022:2022] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2026:2026] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2030:2030] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2037:2037] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2041:2041] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2047:2047] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2051:2051] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2055:2055] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2061:2061] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2066:2066] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2071:2071] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2076:2076] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2080:2080] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2086:2086] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2091:2091] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2096:2096] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2101:2101] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2106:2106] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2112:2112] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2116:2116] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2122:2122] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2128:2128] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2132:2132] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2138:2138] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2143:2143] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2147:2147] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2154:2154] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2158:2158] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2164:2164] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2169:2169] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2174:2174] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2180:2180] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2184:2184] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2189:2189] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2195:2195] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2199:2199] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2205:2205] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2210:2210] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2214:2214] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2221:2221] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2225:2225] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2231:2231] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2236:2236] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2240:2240] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2245:2245] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2250:2250] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2256:2256] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2260:2260] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2265:2265] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2270:2270] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2274:2274] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2279:2279] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2285:2285] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2289:2289] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2295:2295] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2299:2299] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2303:2303] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2310:2310] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2314:2314] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2319:2319] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2324:2324] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2329:2329] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2335:2335] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2340:2340] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2347:2347] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2351:2351] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2355:2355] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2362:2362] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2367:2367] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2371:2371] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2377:2377] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2382:2382] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2388:2388] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2393:2393] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2397:2397] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2402:2402] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2408:2408] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2414:2414] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2418:2418] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2423:2423] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2429:2429] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2433:2433] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2438:2438] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2443:2443] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2447:2447] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2454:2454] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2458:2458] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2462:2462] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2468:2468] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2472:2472] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2478:2478] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2482:2482] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2487:2487] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2492:2492] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2496:2496] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2503:2503] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2507:2507] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2511:2511] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2517:2517] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2521:2521] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2525:2525] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2532:2532] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2537:2537] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2543:2543] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2548:2548] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2552:2552] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2558:2558] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2564:2564] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2570:2570] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2574:2574] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2580:2580] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2586:2586] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2590:2590] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2597:2597] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2601:2601] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2606:2606] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2613:2613] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2617:2617] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2621:2621] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2628:2628] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2632:2632] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2637:2637] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2641:2641] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2646:2646] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2652:2652] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2656:2656] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2662:2662] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2666:2666] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2670:2670] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2677:2677] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2681:2681] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2686:2686] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2691:2691] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2695:2695] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2701:2701] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2706:2706] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2710:2710] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2715:2715] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2720:2720] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2726:2726] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2731:2731] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2736:2736] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2742:2742] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2746:2746] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2752:2752] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2756:2756] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2762:2762] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2768:2768] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2772:2772] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2779:2779] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2784:2784] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2788:2788] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2795:2795] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2799:2799] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2804:2804] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2811:2811] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2815:2815] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2820:2820] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2826:2826] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2830:2830] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2835:2835] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2839:2839] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2846:2846] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2850:2850] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2854:2854] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2860:2860] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2864:2864] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2870:2870] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2875:2875] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2879:2879] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2884:2884] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2889:2889] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2893:2893] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2899:2899] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2904:2904] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2909:2909] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2913:2913] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2918:2918] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [2924:2924] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2928:2928] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2935:2935] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2940:2940] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2944:2944] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2950:2950] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [2955:2955] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2961:2961] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2966:2966] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2970:2970] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2976:2976] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [2982:2982] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [2986:2986] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [2992:2992] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [2996:2996] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3003:3003] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3007:3007] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3011:3011] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3017:3017] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [3022:3022] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3028:3028] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3033:3033] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3037:3037] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3043:3043] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3048:3048] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3053:3053] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3057:3057] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3062:3062] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3068:3068] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3072:3072] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3077:3077] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3082:3082] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3086:3086] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3093:3093] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3097:3097] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3101:3101] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3107:3107] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3111:3111] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3117:3117] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3122:3122] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3126:3126] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3132:3132] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3138:3138] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3143:3143] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3147:3147] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3152:3152] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3159:3159] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3163:3163] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3167:3167] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3174:3174] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [3179:3179] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3185:3185] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3190:3190] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3194:3194] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3200:3200] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3205:3205] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3211:3211] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3215:3215] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3221:3221] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3227:3227] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3231:3231] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3236:3236] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3242:3242] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3246:3246] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3252:3252] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3256:3256] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3260:3260] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3267:3267] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3271:3271] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3276:3276] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3281:3281] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3285:3285] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3291:3291] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3296:3296] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3301:3301] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3305:3305] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3309:3309] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3316:3316] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3320:3320] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3324:3324] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3330:3330] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [3335:3335] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3340:3340] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3345:3345] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [3350:3350] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3356:3356] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3361:3361] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3366:3366] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3370:3370] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3376:3376] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3382:3382] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3386:3386] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3392:3392] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [3397:3397] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3401:3401] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3408:3408] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3412:3412] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3418:3418] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3424:3424] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3428:3428] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3434:3434] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3439:3439] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3443:3443] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3449:3449] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3453:3453] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3459:3459] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3464:3464] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3468:3468] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3473:3473] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3478:3478] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3484:3484] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3488:3488] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3493:3493] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3498:3498] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3502:3502] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3506:3506] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3513:3513] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3517:3517] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3522:3522] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3527:3527] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [3531:3531] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [3537:3537] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [3542:3542] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [3548:3548] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [3553:3553] (1 vertices), chord=21.21 (CLOSE)
